b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 002\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14343\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1710 (646 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1934\n'
b'Constraints        : Number\n'
b'  knapsack         : 10 \n'
b'  setppc           : 186 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*       3             89          88         8           1.8501           0.0000         -\n'
b'        5            296         277         8           1.8501           0.0000         -\n'
b'Racing ramp-up finished after 6.3700 seconds. Selected strategy 3.\n'
b'       10           1085         543         8           1.8501           0.0000         -           0.0000         -\n'
b'       16           3600        2863         8           1.8501           0.0000         -           0.0000         -\n'
b'       21           7090        5598         8           1.8501           0.0000         -           0.0000         -\n'
b'       26          10619        7735         8           1.8501           0.0000         -           0.0000         -\n'
b'       31          14330        9745         8           1.8501           0.0000         -           0.0000         -\n'
b'       36          19241       12192         8           1.8501           0.0000         -           0.0000         -\n'
b'       41          25292       14971         8           1.8501           0.0000         -           0.0000         -\n'
b'       46          30695       17190         8           1.8501           0.0000         -           0.0000         -\n'
b'       51          35925       19256         8           1.8501           0.0000         -           0.0000         -\n'
b'       56          41129       21339         8           1.8501           0.0000         -           0.0000         -\n'
b'       61          46996       23568         8           1.8501           0.0000         -           0.0000         -\n'
b'       67          53188       25818         8           1.8501           0.0000         -           0.0000         -\n'
b'       72          59358       28230         8           1.8501           0.0000         -           0.0000         -\n'
b'       77          65425       30518         8           1.8501           0.0000         -           0.0000         -\n'
b'       82          71263       32695         8           1.8501           0.0000         -           0.0000         -\n'
b'       87          76888       34682         8           1.8501           0.0000         -           0.0000         -\n'
b'       92          82395       36650         8           1.8501           0.0000         -           0.0000         -\n'
b'       97          88296       38773         8           1.8501           0.0000         -           0.0000         -\n'
b'      102          94760       41069         8           1.8501           0.0000         -           0.0000         -\n'
b'      107         100223       42944         8           1.8501           0.0000         -           0.0000         -\n'
b'*     109         102125       43749         8           1.6049           0.0000         -           0.0000         -\n'
b'      112         106238       44890         8           1.6049           0.0000         -           0.0000         -\n'
b'*     115         109794       45989         8           1.5893           0.0000         -           0.0000         -\n'
b'*     115         109794       45986         8           1.3630           0.0000         -           0.0000         -\n'
b'      117         112616       46498         8           1.3630           0.0000         -           0.0000         -\n'
